# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::ea97971a-f81a-45fa-bc48-53d392ea50bc, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C033800000000000017909C05006A827C964B9017A094063300000000000057069746368080000000003796177084218E1C7
deathloc::eb5608b9-5c53-43cb-940a-66aa4f9f1ca5, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940120000000000000179094060000000000000017A09C04AC00000000000057069746368080000000003796177084308C03A
deathloc::ece78152-162b-47e9-8a3b-51d7a0d60768, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0592000000000000179094060000000000000017A09C052A0000000000005706974636808000000000379617708C1344020
deathloc::ed5bf3af-72d2-41f3-a50f-4cf7b0577b5d, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094034800000000000017909C05095E68744550D017A094061F000000000000570697463680800000000037961770842670384
deathloc::ed71b010-f58c-4af8-b8e8-c1f3ee15a43a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058E00000000000017909C0506022920616DA017A09405E60000000000005706974636808000000000379617708C32AAF7A
deathloc::ed164dcb-90ef-418e-ab9c-a95c53773146, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094060000000000000017A09405A60000000000005706974636808000000000379617708C27D5768
deathloc::eda5e602-e942-44c6-aebc-9eb123582260, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178093FF8000000000000017909404E800000000000017A09C04DC0000000000005706974636808000000000379617708C2173CC0
deathloc::edd0dcd7-fc7e-465c-be37-e5ec0ce023eb, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094055C00000000000017A094062F0000000000005706974636808000000000379617708C29907DC
deathloc::ee52ac50-e6d0-4d23-a078-67c7237b0cb0, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809401E000000000000017909404D000000000000017A09404EC0000000000005706974636808000000000379617708C2340558
deathloc::eeecbf28-254b-42f5-9545-8019cadba79c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0586000000000000179094060000000000000017A09C044C0000000000005706974636808000000000379617708C31D22B0
deathloc::efb74355-3a83-4642-8393-f54ded0ac540, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C051A00000000000017909405B400000000000017A094062B0000000000005706974636808000000000379617708C310BACD
deathloc::efc5b60c-aac3-47e7-933c-eb9f188d7b7e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059200000000000017909C0507F961E144BB8017A09405E60000000000005706974636808000000000379617708425F67D6
deathloc::f5a4b70f-dd6e-43ba-bef8-df3677c77e31, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057200000000000017909C04C4C147B000F55017A09405BE0000000000005706974636808000000000379617708C2CCA87C
deathloc::f6a58931-13d0-4813-a7db-f7abbd5b32aa, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057A000000000000179094060000000000000017A09405BE0000000000005706974636808000000000379617708430B413C
deathloc::f6b23ff2-aebd-4071-befb-3b83d5537eb7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0230000000000000179094060000000000000017A09C0308000000000000570697463680800000000037961770841D3D5DC
deathloc::f9bf296f-f3fc-4710-97ca-c38c96402bd4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E00000000000017909405E400000000000017A09405C60000000000005706974636808000000000379617708C1F1F330
deathloc::f51e32bd-83c4-4118-a00d-e0b93cfb2acd, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940328000000000000179094060000000000000017A09C0474000000000000570697463680800000000037961770842A747DB
deathloc::f58f852d-b9f5-4e35-8dab-4748dd18f563, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940040000000000000179094060000000000000017A09C03980000000000005706974636808000000000379617708C3124420
deathloc::f68c4d7f-8950-44cb-aa3d-b1f91caf016e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0230000000000000179094060000000000000017A09C03080000000000005706974636808000000000379617708411E5319
deathloc::f126a865-b44d-45b2-b708-a0c0c06ca498, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0484000000000000179094055000000000000017A094063B0000000000005706974636808000000000379617708C280BBE0
deathloc::f824fdb9-a4b6-4f95-8436-cd162591b7c3, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056600000000000017909C050B1A3E6AB6D87017A094053A0000000000005706974636808000000000379617708C2216738
deathloc::f0908ac9-e73e-4106-842c-b58dbea101f2, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C052E00000000000017909C0500372E4AB6715017A09405AE0000000000005706974636808000000000379617708C12ADF17
deathloc::f2587e58-07d8-4a6a-8f06-3de6c807908b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0566000000000000179094060000000000000017A09405CA000000000000570697463680800000000037961770842628BF8
deathloc::f9131cb6-479b-48ba-aa9c-c90d3866d8b8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C023000000000000017909404F800000000000017A09C0308000000000000570697463680800000000037961770842CB39E8
deathloc::f097614f-0e5f-43c3-8e41-ab93ea416f06, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0546000000000000179094060000000000000017A09405CE0000000000005706974636808000000000379617708C30D3458
deathloc::f0991202-3e85-4abb-b2ae-fd4858fe7395, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFE0000000000000017909C04A1CD722F4DAE6017A09405660000000000005706974636808000000000379617708C20A31F8
deathloc::f4941702-e9e7-48be-9c84-d3cd66cfd7f8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C052600000000000017909C0506712788F84CE017A094061F000000000000570697463680800000000037961770842A7CB97
deathloc::fa15332e-0cf0-484a-8267-4a8d1215e546, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05AE000000000000179094060000000000000017A09C04D4000000000000570697463680800000000037961770840FF13CC
deathloc::fa51714c-2d05-4f00-9074-b30b5ca0503c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909C050BF961E144BB8017A09C053E0000000000005706974636808000000000379617708C3023D19
deathloc::fc03f6a1-3ecc-4ca1-be88-f8e3964cd09a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFE0000000000000017909C05075CDF5CC59FA017A09406270000000000005706974636808000000000379617708C31AF8D4
deathloc::fcabc80b-ec52-425a-8ab7-494cea09e6e3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C04940000000000005706974636808000000000379617708C3270BE8
deathloc::fd155560-2c1f-4c85-83f3-3a681721f4b8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04E400000000000017909C04F4C147B000F54017A094058E0000000000005706974636808000000000379617708431176F6
deathloc::fe0b3118-b704-422a-ab71-afd5f3870490, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FE00000000000000179094060000000000000017A09C046C000000000000570697463680800000000037961770842C83326
deathloc::ff72c6d6-a7fd-4a74-b547-f913f74244f7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809401E0000000000000179094060000000000000017A09404EC00000000000057069746368080000000003796177084276731C
deathloc::ff197a96-3b50-4658-9f0e-478ba299dfe5, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0270000000000000179094060000000000000017A094052A0000000000005706974636808000000000379617708C2CDF1FC
deathloc::ff7325b8-9c54-4110-a468-a28a8b063c51, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C050E00000000000017909C050849D2999008D017A09406030000000000005706974636808000000000379617708C2C4996C
deathloc::ffed21d7-53cd-4299-b52a-9d420d28ccd9, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094023000000000000017909404E000000000000017A09C05160000000000005706974636808000000000379617708C2F3D420
deathpartida::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
deathpartida::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
deathpartida::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
deathpartida::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
deathpartida::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
deathpartida::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
deathpartida::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
deathpartida::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
deathpartida::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
deathpartida::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
deathpartida::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
deathpartida::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
deathpartida::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
deathpartida::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
deathpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
deathpartida::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
deathpartida::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
deathpartida::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
deathpartida::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
deathpartida::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
deathpartida::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
deathpartida::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
deathpartida::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
deathpartida::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
deathpartida::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
deathpartida::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
deathpartida::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
deathpartida::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
deathpartida::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
deathpartida::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
deathpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
deathpartida::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
deathpartida::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
deathpartida::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
deathpartida::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
deathpartida::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
deathpartida::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
deathpartida::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
deathpartida::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
deathpartida::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
deathpartida::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
deathpartida::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
deathpartida::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
deathpartida::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
deathpartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
deathpartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
deathpartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
deathpartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
deathpartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
deathpartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
deathpartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
deathpartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
deathpartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
deathpartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
deathpartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
deathpartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
deathpartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
deathpartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
deathpartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
deathpartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
deathpartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
deathpartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
deathpartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
deathpartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
deathpartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
deathpartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
deathpartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
deathpartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
deathpartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
deathpartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
deathpartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
deathpartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
deathpartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
deathpartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
deathpartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
deathpartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
deathpartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
deathpartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
deathpartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
deathpartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
deathpartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
deathpartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
deathpartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
deathpartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
deathpartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
deathpartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
deathpartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
deathpartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
deathpartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
deathpartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
deathpartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
deathpartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
deathpartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
deathpartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
deathpartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
deathpartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
deathpartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
deathpartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
deathpartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
deathpartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
deathpartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
deathpartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
deathpartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
deathpartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
deathpartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
deathpartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
deathpartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
deathpartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
deathpartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
deathpartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
deathpartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
deathpartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
deathpartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
deathpartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
deathpartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
deathpartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000020
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
deathpartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
deathpartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
deathpartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
deathpartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
deathpartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
deathpartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
deathpartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
deathpartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathpartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
deathpartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
deathpartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
deathpartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
deathpartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
deathpartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
deathpartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
deathpartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
deathpartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
deathpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathpartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
deathpartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
deathpartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
deathpartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
deathpartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
deathpartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFF88D40
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
jogadores, long, 0000000000000001
jogo, long, 0000000000000000
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000208
kill::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000098
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
kill::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
killpartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
killpartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
killpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000208
killpartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
killpartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
killpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000098
killpartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
level, long, 0000000000000005
lvnpcs1, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
