# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathpartida::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
deathpartida::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
deathpartida::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
deathpartida::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
deathpartida::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
deathpartida::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
deathpartida::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
deathpartida::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
deathpartida::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
deathpartida::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
deathpartida::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
deathpartida::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
deathpartida::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
deathpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
deathpartida::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
deathpartida::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
deathpartida::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
deathpartida::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
deathpartida::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
deathpartida::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
deathpartida::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
deathpartida::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
deathpartida::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, FFFFFFFFFFFFFFE2
deathpartida::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
deathpartida::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
deathpartida::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
deathpartida::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
deathpartida::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
deathpartida::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
deathpartida::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
deathpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
deathpartida::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
deathpartida::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
deathpartida::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
deathpartida::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
deathpartida::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
deathpartida::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
deathpartida::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
deathpartida::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
deathpartida::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
deathpartida::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
deathpartida::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, FFFFFFFFFFFFFFE2
deathpartida::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
deathpartida::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
deathpartida::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
deathpartida::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
deathpartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
deathpartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
deathpartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
deathpartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
deathpartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
deathpartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
deathpartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
deathpartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
deathpartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
deathpartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
deathpartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
deathpartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
deathpartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
deathpartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
deathpartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
deathpartida::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
deathpartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
deathpartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
deathpartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
deathpartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
deathpartida::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
deathpartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
deathpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFD30
deathpartida::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
deathpartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
deathpartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFFE98
deathpartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
deathpartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
deathpartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
deathpartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
deathpartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
deathpartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
deathpartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
deathpartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
deathpartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
deathpartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
deathpartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
deathpartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
deathpartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
deathpartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
deathpartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
deathpartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
deathpartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
deathpartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
deathpartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
deathpartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
deathpartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
deathpartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
deathpartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
deathpartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
deathpartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
deathpartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
deathpartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
deathpartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
deathpartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
deathpartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
deathpartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
deathpartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
deathpartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
deathpartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
deathpartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
deathpartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
deathpartida::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, FFFFFFFFFFFFFFE2
deathpartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
deathpartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
deathpartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
deathpartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, FFFFFFFFFFFFFC9A
deathpartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
deathpartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
deathpartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
deathpartida::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFE2
deathpartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
deathpartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
deathpartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
deathpartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
deathpartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
deathpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFA6
deathpartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
deathpartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
deathpartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
deathpartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
deathpartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFE9A
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
deathpartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
deathpartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
deathpartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
deathpartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
deathpartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
deathpartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
deathpartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
deathpartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathpartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
deathpartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
deathpartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
deathpartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
deathpartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFFC7C
deathpartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
deathpartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
deathpartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
deathpartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
deathpartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
deathpartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, FFFFFFFFFFFFFAF6
deathpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathpartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
deathpartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
deathpartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
deathpartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
deathpartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
deathpartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
deathtimer::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFFF7
deathtimer::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFFA17
deathtimer::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFF921
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFAD5D95
exiladotimer::castlefight1, long, FFFFFFFFFFFED029
exiladotimer::castlefight2, long, FFFFFFFFFFFED02D
exiladotimer::castlefight3, long, FFFFFFFFFFFED031
exiladotimer::castlefightbackuptemp, long, FFFFFFFFFFFED026
exiladotimer::castlefightref, long, FFFFFFFFFFFED026
exiladotimer::testaaaaa, long, FFFFFFFFFFFED026
exiladotimer::world, long, FFFFFFFFFFFED026
exiladotimer::world314, long, FFFFFFFFFFFED026
exiladotimer::world_nether, long, FFFFFFFFFFFED026
exiladotimer::world_the_end, long, FFFFFFFFFFFED026
exiladotimer::worldantigooo, long, FFFFFFFFFFFED026
exiladotimer::worldbackup, long, FFFFFFFFFFFED026
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido1::castlefight1, long, 0000000000000000
invocadorabrido1::castlefight2, long, 0000000000000000
invocadorabrido1::castlefight3, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
invocadorabrido2::castlefight1, long, 0000000000000001
invocadorabrido2::castlefight2, long, 0000000000000000
invocadorabrido2::castlefight3, long, 0000000000000000
jogadores, long, 0000000000000001
jogo, long, 0000000000000000
jogo::castlefight1, long, 0000000000000001
jogo::castlefight2, long, 0000000000000000
jogo::castlefight3, long, 0000000000000000
joinplayerblock, long, 0000000000000000
kill::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
kill::5a8cdeb3-e7ee-2630-8c4d-6bf2db698d7a, long, 0000000000000028
kill::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000050
kill::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 00000000000000A0
kill::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
kill::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
kill::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
kill::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
kill::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
kill::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
kill::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 00000000000004EC
kill::536c5073-a2a2-3611-8225-31a4c950fdad, long, 00000000000000F0
kill::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
kill::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
kill::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
kill::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
kill::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
kill::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
kill::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000280
kill::b7e448f7-85cc-3284-89fa-21440ee255da, long, 00000000000008D4
kill::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
kill::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
kill::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
kill::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
kill::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
kill::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
kill::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
kill::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
kill::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000140
kill::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000017AC
kill::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
kill::fe0f0eb6-0621-26d6-a46b-405e07abd48d, long, 0000000000000028
killpartida::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
killpartida::5a8cdeb3-e7ee-2630-8c4d-6bf2db698d7a, long, 0000000000000028
killpartida::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000050
killpartida::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
killpartida::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 00000000000000A0
killpartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
killpartida::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
killpartida::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
killpartida::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
killpartida::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
killpartida::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
killpartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
killpartida::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
killpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 00000000000004EC
killpartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, 00000000000000F0
killpartida::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
killpartida::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
killpartida::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
killpartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
killpartida::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
killpartida::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
killpartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
killpartida::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
killpartida::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000280
killpartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, 00000000000008D4
killpartida::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
killpartida::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
killpartida::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
killpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
killpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
killpartida::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
killpartida::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
killpartida::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
killpartida::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
killpartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
killpartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000140
killpartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000017AC
killpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
killpartida::fe0f0eb6-0621-26d6-a46b-405e07abd48d, long, 0000000000000028
level, long, 0000000000000005
level::castlefight1, long, 000000000000001B
level::castlefight2, long, 0000000000000005
level::castlefight3, long, 0000000000000005
levelmobtime, long, 0000000000000000
levelmobtime::castlefight1, long, 0000000000000000
lobbyhost::world, string, 802465643563656537302D303739382D336531332D623036632D343737353961653534353362
lobbylocation::440f37ca-af7d-31ca-b414-00c1f75da2e1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C0398000000000000570697463680880000000037961770842B40000
lobbylocation::536c5073-a2a2-3611-8225-31a4c950fdad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054A000000000000179094050A00000000000017A09C03A80000000000005706974636808800000000379617708C2B40000
lobbylocation::ed5cee70-0798-3e13-b06c-47759ae5453b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C03A8000000000000570697463680880000000037961770842B40000
lobbyplayers::castlefight1::1, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::2, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::3, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::4, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::5, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::6, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::7, string, 800B6C6F6B6F7065746F6F6F6F
