# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::c7db9afa-86d9-4b9b-b5fb-9e6a9186789a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::c08ce911-0182-44ae-8993-c95baa152401, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06552AD6334CC7C0179094062A20000000000017A094035725376A5A22805706974636808000000000379617708C278381E
deathloc::c9ebaee8-dac2-4944-868f-9c8dc4caf357, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940683C0000000000017A09405AE0000000000005706974636808000000000379617708430BE191
deathloc::c014c918-03cf-4f17-9e20-8b216228c74b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
deathloc::c58d66b0-c327-4a45-9c4b-799343cd8b40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402300000000000001790940631E0000000000017A09C05160000000000005706974636808000000000379617708C22D7758
deathloc::c72e44de-02fb-413d-8a4e-d17832cae429, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::c74bdf76-ce2f-49bb-b5bd-fea3bbaf63f0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05060000000000001790940677C0000000000017A09405960000000000005706974636808000000000379617708C32023DC
deathloc::c76f08b5-574c-4573-a590-89b5b03d548c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::c399d4c5-402d-4922-b18d-0052d355cc50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::c486dc26-0d22-4596-b5e7-8976318f9de4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770800000000
deathloc::c89634a8-a4f9-4611-b32f-1408c26b4ea2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::c92549db-b3a3-48a3-acd3-39c74a817b57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06569D0273348850179094062A20000000000017A094036BA783C697307057069746368080000000003796177084344CEA8
deathloc::c128841f-4bf5-4a45-94f0-3556f9a37840, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405A800000000000017A094065B000000000000570697463680800000000037961770842B95A28
deathloc::c2066803-0ce3-4fae-b733-8db66ad1bea3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028F09B38785E8F0179094062E00000000000017A09C04B6DFEB68144C20570697463680800000000037961770843B19BB5
deathloc::cab6fc76-aeb6-46a4-b3c9-8cab42c67940, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::caf35a07-f5a6-40f5-a602-6e642941eb0d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940206C50164DC83C01790940629E0000000000017A09C04A9BB5043335CC057069746368080000000003796177084237F3AC
deathloc::cb44696c-d67c-40ed-9525-013093c595db, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06562F7B76FDFAE0179094062A20000000000017A094035E200C19D309105706974636808000000000379617708430631E2
deathloc::cbbf46ce-8956-45f6-8d65-bdc424c31f1e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::cece49db-8abb-4920-b6b0-b1716d1d36d8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065E0CCCCC000000179094062C00000000000017A094037526ABB5BBB4D057069746368080000000003796177084329114C
deathloc::d1cb5f8f-9f36-4015-b910-854036962aa8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06551282C25057B0179094062A20000000000017A0940366B350B7378FE05706974636808000000000379617708430F49B8
deathloc::d2aa569c-72e1-4f0b-be87-5b5ff687dedd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B16C624EDDC20179094062A20000000000017A0940367483A783464B05706974636808000000000379617708C32A15E4
deathloc::d2caf411-2edf-4ecc-9213-9bc8c53625ed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0655299255FCD3B0179094062A20000000000017A094035FDD1F88C68F10570697463680800000000037961770842C12E51
deathloc::d4deed61-1f06-41e1-8f9c-7ef424a594a6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094062000000000000017A09C03980000000000005706974636808000000000379617708404462B0
deathloc::d8bc2692-95be-4279-972a-e6f49ad0cc28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065FC28F5C28F5C017A094053E000000000000570697463680800000000037961770800000000
deathloc::d8f7bae2-6d62-4ae6-b0b6-d7e9e13bdb74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405B400000000000017A09406450000000000005706974636808000000000379617708C2B91D12
deathloc::d8f46c88-9695-47c4-9780-b11ca57de2dd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064800000000000017A09406130000000000005706974636808000000000379617708C2C290FA
deathloc::d8f713ad-3545-49f8-8b97-a8d10c89f9c0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065BC0000000000017A094057A00000000000057069746368080000000003796177084280EFF2
deathloc::d24d3549-8995-4a8e-ab9c-018ee9b026d0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0654B58A14674460179094062A00000000000017A094036855E2CFFEFF90570697463680800000000037961770842B4F2B9
deathloc::d54b010b-6d39-4b43-b9a4-5b0a13e182b9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659A2CFE5217B60179094062A20000000000017A0940380000693C46D2057069746368080000000003796177084321DD7F
deathloc::d71ae1ce-011d-4085-ade3-254276a2e3f3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940629E0000000000017A09C04AC0000000000005706974636808000000000379617708432A7ECC
deathloc::d699ac94-6f8e-437a-aa1d-23e109131503, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065962A028FB0440179094062A20000000000017A094036BBEC418A8C0105706974636808000000000379617708C0E09810
deathloc::d3698d35-6a2d-4f1e-9124-a06784ae0a4e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405BC00000000000017A094063B0000000000005706974636808000000000379617708C2D7ECC4
deathloc::d4137b71-e07f-4fac-b83b-f3ec503e2711, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065362C0F81A2390179094062A20000000000017A09403755478CFB5FEF05706974636808000000000379617708C2F9FF4C
deathloc::d44627e9-cde9-4d1f-bb60-ba60497382f8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063000000000000017A09405EE0000000000005706974636808000000000379617708C2DE49F6
deathloc::da92b9c2-ad8a-4e2b-b57c-8042432532ea, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::daf8c472-0aab-493d-9c53-1c95257b44f7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405C040000000000017A094063B000000000000570697463680800000000037961770842573CD3
deathloc::dbe4a0bd-cee6-4ce3-b2fb-bd199e0ee067, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770842064DC9
deathloc::dc4c44b8-53ea-42bf-ba99-438f941335af, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094062C00000000000017A09C044C0000000000005706974636808000000000379617708C23AFA50
deathloc::dc74785d-d39a-49ca-a538-93b9112704bd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0657742F334F1C90179094062A20000000000017A094035C3E4C76B4DA205706974636808000000000379617708427000E2
deathloc::dc489840-3d0e-4b74-ad37-4349bdd76ac9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::dd61c7db-4b7a-41b8-bbe1-5984ebf39950, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065849970E2E51D0179094062A20000000000017A094035CEBB175A7B0F0570697463680800000000037961770842DD7E28
deathloc::ddcff6ea-c56e-49ae-a77c-b8f81cf112c6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::dfa8631a-2251-4660-977c-af07ce8123d0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065411FEB0D25C30179094062A20000000000017A094034EEDCFBB61BB1057069746368080000000003796177084335B565
deathloc::e2e368e0-78ee-4cfe-a019-f9f3b480b200, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059E000000000000179094060400000000000017A09C04B400000000000057069746368080000000003796177084214BF03
deathloc::e4e97982-09da-44a8-b995-c2adb9335a3a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::e6fb5ed6-f5ac-4aa7-8286-4ee5b7409170, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::e7e5e165-7479-4c3f-a973-dd6ba850809e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::e8fb56b5-42f7-481e-a15a-bcd518094b6f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D0000000000000179094062C00000000000017A094059A000000000000570697463680800000000037961770841D6473D
deathloc::e9f44ed6-7f18-4aa8-a9cd-9bd0b23635cd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::e9f6911e-17ed-4459-b3ea-dd6feddcb317, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::e29a9f22-c109-4706-bb74-91d209fbd941, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::e43aca04-65c9-4f00-9369-f8ee46330127, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::e79af8f3-0508-49fc-8539-7719c010a9c5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064200000000000017A094062B000000000000570697463680800000000037961770841551DA4
deathloc::e95f2f5d-ee1c-42d2-8966-bf315fd5f650, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::e479c0f7-3c31-4a8a-89b9-d907399cd24a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405BC00000000000017A09406890000000000005706974636808000000000379617708C2CB615E
deathloc::e811e338-8860-4d14-8909-eba53a3a483e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01B15A7E1E1D7050179094061A00000000000017A09C03C5ABCDE468A9D05706974636808000000000379617708C0CFC110
deathloc::e2193d1d-78d7-40e0-a6da-68e61517f678, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094062C00000000000017A09C05120000000000005706974636808000000000379617708430ACABF
deathloc::e6214c1c-db0c-4ce9-9c1f-de64a57b9f53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0395EB851EB851F0179094065D9999999999A017A09405CA6666666666605706974636808000000000379617708427A91B0
deathloc::e36695ad-c915-401b-ad66-f98481cb5472, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036800000000000017909405D400000000000017A094062F0000000000005706974636808000000000379617708C2E214B9
deathloc::e8282921-244c-4f90-a10c-3a6eef0d8936, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::e8384105-541a-4577-b31f-a5f999504597, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::ea66dd96-9944-4609-aaae-192451ed8c6a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0656DE53F8681270179094062A00000000000017A09403553A625EBF6200570697463680800000000037961770842B40027
deathloc::eb28ffa3-577b-4a65-a9f0-b975b4ee78c0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::eb373225-1684-4b8d-a2ba-159726318020, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940673C0000000000017A094057E000000000000570697463680800000000037961770842838DD4
deathloc::ecea0c98-6682-45cd-8eb1-6a4a88748767, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708C24AA986
deathloc::ed3a1f52-4f32-4481-b3d0-a18710d1decb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B73E7CA310330179094062A20000000000017A0940375E659B51BCBD05706974636808000000000379617708C32DF821
deathloc::ee085a9f-436c-4c81-bfa7-d3953e05968e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405B800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::ee96e795-7cba-471d-8c73-66ad1b70fcb7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770800000000
deathloc::f01baf5f-eafc-4ffd-b593-347ae7d609d0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C00000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708423D5922
deathloc::f2ce84ad-9060-48c6-a9fc-e143ef2fa6bd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::f03bbc82-1e3b-4ff0-be0c-5b29c3de457e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405EC00000000000017A09406030000000000005706974636808000000000379617708C2C92228
deathloc::f35b0761-6de7-4d7b-897c-56f3f6589305, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405B000000000000017A09406330000000000005706974636808000000000379617708C244A98D
deathloc::f63a7211-5436-40f0-b7af-713d921ac3ed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::f71f6043-7aa1-4472-9fb0-3ee0deb72aed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::f297a313-7e18-4dc5-be19-ed4284c3404a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063200000000000017A09C053E000000000000570697463680800000000037961770842AF463B
deathloc::f679ff64-d442-49db-8b8b-87778909de9f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770841D95AAE
deathloc::f871ddf9-4c2f-4b3c-951f-9e84a220eb51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405BC00000000000017A094061F000000000000570697463680800000000037961770843144AF2
deathloc::f3665e5e-e960-4ce9-b850-9cc852fac64b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B000000000000017909405B800000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::f7318985-ec55-4437-accc-10a6ec73cbad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909405D800000000000017A0940645000000000000570697463680800000000037961770842DD7061
deathloc::fa2c2dfb-d649-47c2-8b65-fe385dca935b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::fa432bf1-ca27-459a-99e4-c2a0a7ec29d1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::faca9f01-3b89-47a7-aaf2-0bf3adc2bef8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0658A003BD6FF3C0179094062A20000000000017A09403800002095C7980570697463680800000000037961770842F6E1B8
deathloc::fbafcc65-be92-4a33-8194-db1c6d918a31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708C30A68D1
deathloc::fbf592ae-ce65-4639-8cb5-acc049872594, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909405BC00000000000017A094062F0000000000005706974636808000000000379617708C29322C4
deathloc::fcf8027b-439a-4fdc-a793-9d06daee8667, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::fdaa1ea8-a135-464b-87be-a83dfca32e32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0656398C00E9B210179094062A20000000000017A09403649821C195E4705706974636808000000000379617708C146A997
deathloc::fe6c3b12-63a9-4631-9294-12f6b66ce7f8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::fe4841bf-0ea8-4924-86fb-f7b1a665b375, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::fea285d1-f4f2-40c4-802c-e303d5fbb21f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D0000000000000179094063000000000000017A094059A000000000000570697463680800000000037961770800000000
deathloc::feb6672d-d4ff-453c-b348-c3dbe0d09e7b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094063200000000000017A09405C6000000000000570697463680800000000037961770800000000
deathloc::fefe64cb-790a-434c-a354-d670136459eb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::ffb11dd4-b84e-4a10-84ee-117d0fb95ce0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::ffc32d9a-d2b9-46c6-a78a-39fc9c9199a6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000019
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFE9B0
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFFC1235
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1::1, itemstack, 810576616C75652087F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333231380A2020747970653A2050494C4C414745525F535041574E5F4547470A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20535041574E5F4547470A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A2250696C6C616765720A2020202020204C762E33227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A224C6576656C0A2020202020203D2033227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225265737061776E0A2020202020203D203330227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225374617475733A227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22566964610A2020202020203D20342E3337227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A2244616E6F0A2020202020203D20352E3133227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225265737061776E0A2020202020206F7269672E203D203233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A2241726D61647572610A2020202020203D20302E3039227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A2256656C6F6369646164650A2020202020203D20312E3131202F20302E3839227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A224D6972610A2020202020203D20302E3035227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A747275652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A2244697374616E6369610A2020202020203D2032322E3332227D5D2C2274657874223A22227D270A
