# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

pontuaçãopartida::8d8f1f4c-178a-24c5-9a40-a12446789d6d::castlefight6::3, long, 0000000000000001
pontuaçãopartida::8d8f1f4c-178a-24c5-9a40-a12446789d6d::castlefight6::5, long, 0000000000000001
pontuaçãopartida::8de05c51-b26f-263f-bf94-d2cf770bcdaf::castlefight1::3, long, 0000000000000001
pontuaçãopartida::08b9b20d-c7a0-23f9-92bb-e40425429eb3::castlefight1::3, long, 0000000000000001
pontuaçãopartida::9ab32198-0f6c-270a-a703-2f2a08f93e08::castlefight1::3, long, 0000000000000001
pontuaçãopartida::9c5456fd-e41b-2f75-8990-3cb5d24d787f::castlefight6::3, long, 0000000000000001
pontuaçãopartida::9c5456fd-e41b-2f75-8990-3cb5d24d787f::castlefight6::5, long, 0000000000000001
pontuaçãopartida::9e5bba26-c496-210e-83e6-47f3ce002539::castlefight6::3, long, 0000000000000001
pontuaçãopartida::9e5bba26-c496-210e-83e6-47f3ce002539::castlefight6::5, long, 0000000000000001
pontuaçãopartida::10d7da80-1e06-257b-ab93-01f42374260b::castlefight6::3, long, 0000000000000001
pontuaçãopartida::10d7da80-1e06-257b-ab93-01f42374260b::castlefight6::5, long, 0000000000000001
pontuaçãopartida::24df8107-fb21-2136-b397-8d63385e24dd::castlefight2::4, long, 0000000000000003
pontuaçãopartida::29cb73de-4205-24bb-909b-23952a626874::castlefight1::4, long, 0000000000000011
pontuaçãopartida::33e4aacc-c36d-280e-9446-367cbe183cff::castlefight6::3, long, 0000000000000001
pontuaçãopartida::33e4aacc-c36d-280e-9446-367cbe183cff::castlefight6::5, long, 0000000000000001
pontuaçãopartida::34af80ec-7616-2341-bf22-97d0153aa859::castlefight6::3, long, 0000000000000001
pontuaçãopartida::34af80ec-7616-2341-bf22-97d0153aa859::castlefight6::5, long, 0000000000000001
pontuaçãopartida::034a7756-dc02-25dd-b5e4-faa8f367f95f::castlefight6::3, long, 0000000000000001
pontuaçãopartida::034a7756-dc02-25dd-b5e4-faa8f367f95f::castlefight6::5, long, 0000000000000001
pontuaçãopartida::39d00820-8d2a-2779-a12e-f9a2d0872347::castlefight6::2, long, 0000000000000002
pontuaçãopartida::45a71028-28f9-2413-b220-d65787ecda7e::castlefight6::2, long, 0000000000000001
pontuaçãopartida::58f33683-e6b5-254b-93b2-88dad087224c::castlefight6::3, long, 0000000000000001
pontuaçãopartida::58f33683-e6b5-254b-93b2-88dad087224c::castlefight6::5, long, 0000000000000001
pontuaçãopartida::65a0b99c-89c3-212a-9555-b30682479b92::castlefight6::3, long, 0000000000000001
pontuaçãopartida::65a0b99c-89c3-212a-9555-b30682479b92::castlefight6::5, long, 0000000000000001
pontuaçãopartida::79afa981-315a-3ca6-8154-9af8101e17f9::castlefight6::1, long, 0000000000000000
pontuaçãopartida::79afa981-315a-3ca6-8154-9af8101e17f9::castlefight6::2, long, 0000000000000000
pontuaçãopartida::79afa981-315a-3ca6-8154-9af8101e17f9::castlefight6::3, long, 0000000000000000
pontuaçãopartida::79afa981-315a-3ca6-8154-9af8101e17f9::castlefight6::4, long, 0000000000000000
pontuaçãopartida::79afa981-315a-3ca6-8154-9af8101e17f9::castlefight6::5, long, 0000000000000000
pontuaçãopartida::79afa981-315a-3ca6-8154-9af8101e17f9::castlefight6::6, long, 0000000000000000
pontuaçãopartida::80d7c9ea-e3dc-24ba-9772-43d069d7df98::castlefight6::3, long, 0000000000000001
pontuaçãopartida::80d7c9ea-e3dc-24ba-9772-43d069d7df98::castlefight6::5, long, 0000000000000001
pontuaçãopartida::91dcb90f-33a1-3584-a561-47df2b9fec95::castlefight6::2, long, 0000000000000001
pontuaçãopartida::91dcb90f-33a1-3584-a561-47df2b9fec95::castlefight6::4, long, 0000000000000001
pontuaçãopartida::91dcb90f-33a1-3584-a561-47df2b9fec95::world::2, long, 0000000000000009
pontuaçãopartida::91dcb90f-33a1-3584-a561-47df2b9fec95::world::3, long, 0000000000000040
pontuaçãopartida::91dcb90f-33a1-3584-a561-47df2b9fec95::world::5, long, 000000000000003D
pontuaçãopartida::118b55ce-4384-2722-af27-d7619b31330e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::118b55ce-4384-2722-af27-d7619b31330e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::165ad3b7-5086-2517-96da-434062d90d3e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::165ad3b7-5086-2517-96da-434062d90d3e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::340d2a83-a4b3-2e15-bb38-7e8d3644334e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::340d2a83-a4b3-2e15-bb38-7e8d3644334e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::0357fde5-f7d7-2d5a-bcca-5ead16391df4::castlefight6::3, long, 0000000000000001
pontuaçãopartida::0357fde5-f7d7-2d5a-bcca-5ead16391df4::castlefight6::5, long, 0000000000000001
pontuaçãopartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::castlefight1::2, long, 0000000000000001
pontuaçãopartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::castlefight1::4, long, 0000000000000001
pontuaçãopartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::castlefightref::3, long, 0000000000000007
pontuaçãopartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::castlefightref::5, long, 0000000000000007
pontuaçãopartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::world_nether::3, long, 0000000000000006
pontuaçãopartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::world_nether::5, long, 0000000000000006
pontuaçãopartida::536c5073-a2a2-3611-8225-31a4c950fdad::castlefight1::1, long, 0000000000000000
pontuaçãopartida::536c5073-a2a2-3611-8225-31a4c950fdad::castlefight1::2, long, 0000000000000000
pontuaçãopartida::536c5073-a2a2-3611-8225-31a4c950fdad::castlefight1::3, long, 0000000000000000
pontuaçãopartida::536c5073-a2a2-3611-8225-31a4c950fdad::castlefight1::4, long, 0000000000000000
pontuaçãopartida::536c5073-a2a2-3611-8225-31a4c950fdad::castlefight1::5, long, 0000000000000000
pontuaçãopartida::536c5073-a2a2-3611-8225-31a4c950fdad::castlefight1::6, long, 0000000000000000
pontuaçãopartida::561a061c-fa1a-2651-a5f8-9037636cc67b::castlefight6::3, long, 0000000000000001
pontuaçãopartida::561a061c-fa1a-2651-a5f8-9037636cc67b::castlefight6::4, long, 000000000000000A
pontuaçãopartida::561a061c-fa1a-2651-a5f8-9037636cc67b::castlefight6::5, long, 0000000000000001
pontuaçãopartida::593a1b94-54d3-26ba-aa69-f219234f8185::castlefight2::4, long, 0000000000000001
pontuaçãopartida::594e391f-b48b-2e03-bff0-5e2907812d84::castlefight6::3, long, 0000000000000001
pontuaçãopartida::594e391f-b48b-2e03-bff0-5e2907812d84::castlefight6::5, long, 0000000000000001
pontuaçãopartida::677f27dc-c9c4-231a-b012-a7135dadd8b9::castlefight6::3, long, 0000000000000001
pontuaçãopartida::677f27dc-c9c4-231a-b012-a7135dadd8b9::castlefight6::5, long, 0000000000000001
pontuaçãopartida::786d0229-83c7-2404-8571-b9fbb46bd541::castlefight6::3, long, 0000000000000001
pontuaçãopartida::786d0229-83c7-2404-8571-b9fbb46bd541::castlefight6::4, long, 0000000000000019
pontuaçãopartida::863c069c-6241-25b1-8b3f-1f6385bcb229::castlefight6::3, long, 0000000000000001
pontuaçãopartida::863c069c-6241-25b1-8b3f-1f6385bcb229::castlefight6::4, long, 0000000000000045
pontuaçãopartida::863c069c-6241-25b1-8b3f-1f6385bcb229::castlefight6::5, long, 0000000000000001
pontuaçãopartida::946c25e8-ac58-36ec-aa26-4630ebe25667::castlefight1::2, long, 0000000000000001
pontuaçãopartida::946c25e8-ac58-36ec-aa26-4630ebe25667::castlefight1::4, long, 0000000000000001
pontuaçãopartida::946c25e8-ac58-36ec-aa26-4630ebe25667::world::2, long, 0000000000000008
pontuaçãopartida::946c25e8-ac58-36ec-aa26-4630ebe25667::world::3, long, 000000000000007F
pontuaçãopartida::946c25e8-ac58-36ec-aa26-4630ebe25667::world::5, long, 0000000000000071
pontuaçãopartida::1311c021-a1c6-27b5-88fe-4ccea1f09846::castlefight1::3, long, 0000000000000001
pontuaçãopartida::1311c021-a1c6-27b5-88fe-4ccea1f09846::castlefight1::4, long, 000000000000004B
pontuaçãopartida::1311c021-a1c6-27b5-88fe-4ccea1f09846::castlefight1::5, long, 0000000000000001
pontuaçãopartida::01453b04-acb1-385b-bf11-a368e16c132d::world::3, long, 0000000000000001
pontuaçãopartida::01453b04-acb1-385b-bf11-a368e16c132d::world::5, long, 0000000000000001
pontuaçãopartida::3574c51c-f331-2781-95ab-e4fa659b3833::castlefight6::3, long, 0000000000000001
pontuaçãopartida::3574c51c-f331-2781-95ab-e4fa659b3833::castlefight6::5, long, 0000000000000001
pontuaçãopartida::8334e349-d9cb-252d-84a9-186b729ff4ee::castlefight6::3, long, 0000000000000001
pontuaçãopartida::8334e349-d9cb-252d-84a9-186b729ff4ee::castlefight6::5, long, 0000000000000001
pontuaçãopartida::8824f41d-8b68-29dc-8da1-90355ad08fe8::castlefight6::3, long, 0000000000000001
pontuaçãopartida::8824f41d-8b68-29dc-8da1-90355ad08fe8::castlefight6::5, long, 0000000000000001
pontuaçãopartida::9128e957-cfaf-2418-a86b-7c6aea73eeff::castlefight1::3, long, 0000000000000001
pontuaçãopartida::9128e957-cfaf-2418-a86b-7c6aea73eeff::castlefight1::4, long, 0000000000000057
pontuaçãopartida::9896ff73-71f4-27b5-8a02-2bb1c865cd26::castlefight6::3, long, 0000000000000001
pontuaçãopartida::9896ff73-71f4-27b5-8a02-2bb1c865cd26::castlefight6::5, long, 0000000000000001
pontuaçãopartida::47981f74-0800-292c-b7f7-be26185cf9c9::castlefight5::4, long, 0000000000000002
pontuaçãopartida::060520a8-9acc-26de-ab5d-4d3bc410b185::castlefight1::4, long, 000000000000002D
pontuaçãopartida::64069baa-d98a-298a-a995-9aec48f5071a::castlefight6::2, long, 0000000000000001
pontuaçãopartida::67138e20-c8bf-2401-a063-1e18fb65bbb0::castlefight6::3, long, 0000000000000001
pontuaçãopartida::67138e20-c8bf-2401-a063-1e18fb65bbb0::castlefight6::5, long, 0000000000000001
pontuaçãopartida::824601e9-0e15-2d27-9cbb-31fbfd28a701::castlefight6::3, long, 0000000000000001
pontuaçãopartida::824601e9-0e15-2d27-9cbb-31fbfd28a701::castlefight6::5, long, 0000000000000001
pontuaçãopartida::840473ad-a99e-2d5a-8fae-a62da171530d::castlefight6::3, long, 0000000000000001
pontuaçãopartida::840473ad-a99e-2d5a-8fae-a62da171530d::castlefight6::5, long, 0000000000000001
pontuaçãopartida::1418215f-d8f7-2e74-90a1-b3c7cc726cb6::castlefight6::3, long, 0000000000000001
pontuaçãopartida::1418215f-d8f7-2e74-90a1-b3c7cc726cb6::castlefight6::5, long, 0000000000000001
pontuaçãopartida::6251105e-50f1-2558-ad7c-a5ebb4eb09fe::castlefight6::3, long, 0000000000000001
pontuaçãopartida::6251105e-50f1-2558-ad7c-a5ebb4eb09fe::castlefight6::5, long, 0000000000000001
pontuaçãopartida::7157123f-cc66-2fc7-9063-671297574582::castlefight6::3, long, 0000000000000001
pontuaçãopartida::7157123f-cc66-2fc7-9063-671297574582::castlefight6::5, long, 0000000000000001
pontuaçãopartida::9941627c-1b2f-2b61-8467-15ff128f6938::castlefight6::3, long, 0000000000000001
pontuaçãopartida::9941627c-1b2f-2b61-8467-15ff128f6938::castlefight6::5, long, 0000000000000001
pontuaçãopartida::21201452-8335-27f7-8eaf-86282287a94c::castlefight6::3, long, 0000000000000001
pontuaçãopartida::21201452-8335-27f7-8eaf-86282287a94c::castlefight6::5, long, 0000000000000001
pontuaçãopartida::84289899-f140-2ff9-b402-69c37221f1ab::castlefight6::3, long, 0000000000000001
pontuaçãopartida::84289899-f140-2ff9-b402-69c37221f1ab::castlefight6::5, long, 0000000000000001
pontuaçãopartida::<none>::<none>::6, long, 0000000000005351
pontuaçãopartida::a5f76d93-39df-28b6-a712-5262e2ab6695::castlefight5::3, long, 0000000000000001
pontuaçãopartida::a5f76d93-39df-28b6-a712-5262e2ab6695::castlefight5::4, long, 000000000000011C
pontuaçãopartida::a5f76d93-39df-28b6-a712-5262e2ab6695::castlefight5::5, long, 0000000000000001
pontuaçãopartida::a7c6b1f5-c02c-2586-b9a4-96e12c090062::castlefight6::2, long, 0000000000000001
pontuaçãopartida::a07eda9f-600d-2378-bed3-8a76221f66a1::castlefight6::3, long, 0000000000000001
pontuaçãopartida::a07eda9f-600d-2378-bed3-8a76221f66a1::castlefight6::5, long, 0000000000000001
pontuaçãopartida::a29deb37-f439-2d0f-b651-f1085a61b6d2::castlefight2::3, long, 0000000000000001
pontuaçãopartida::a80b2d2a-9a89-2e6f-9234-6b107afed166::castlefight6::3, long, 0000000000000001
pontuaçãopartida::a80b2d2a-9a89-2e6f-9234-6b107afed166::castlefight6::5, long, 0000000000000001
pontuaçãopartida::a5144ff7-4337-2589-b43e-b1d8be284ec9::castlefight2::3, long, 0000000000000001
pontuaçãopartida::a7985f48-0e27-267e-94d4-d4bed0202177::castlefight6::3, long, 0000000000000001
pontuaçãopartida::a7985f48-0e27-267e-94d4-d4bed0202177::castlefight6::5, long, 0000000000000001
pontuaçãopartida::ac00c56c-345d-2a63-91cf-893ad0e7bfd3::castlefight6::3, long, 0000000000000001
pontuaçãopartida::ac00c56c-345d-2a63-91cf-893ad0e7bfd3::castlefight6::5, long, 0000000000000001
pontuaçãopartida::ad3f9551-a894-23ea-96c1-2a3d08151486::castlefight6::2, long, 0000000000000001
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight1::3, long, 0000000000000001
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight1::5, long, 0000000000000001
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight2::1, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight2::2, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight2::3, long, 0000000000000002
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight2::4, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight2::5, long, 0000000000000002
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight2::6, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight6::1, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight6::2, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight6::3, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight6::4, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight6::5, long, 0000000000000000
pontuaçãopartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castlefight6::6, long, 0000000000000000
pontuaçãopartida::b0e03a1e-ae80-2f8d-b8dd-c05d1fc67ef1::castlefight6::3, long, 0000000000000001
pontuaçãopartida::b0e03a1e-ae80-2f8d-b8dd-c05d1fc67ef1::castlefight6::5, long, 0000000000000001
pontuaçãopartida::b0e53a05-dc3d-2a2a-8323-a6767cf00b26::castlefight6::3, long, 0000000000000001
pontuaçãopartida::b0e53a05-dc3d-2a2a-8323-a6767cf00b26::castlefight6::5, long, 0000000000000001
pontuaçãopartida::b1e146de-9035-2310-998e-f82c00ab0459::castlefight2::3, long, 0000000000000001
pontuaçãopartida::b1e146de-9035-2310-998e-f82c00ab0459::castlefight2::4, long, 0000000000000005
pontuaçãopartida::b1e146de-9035-2310-998e-f82c00ab0459::castlefight2::5, long, 0000000000000001
pontuaçãopartida::b4bcfd82-c53a-20f4-905e-1c3e12e17150::castlefight6::4, long, 0000000000000009
pontuaçãopartida::b58d5125-7658-20d7-8943-b11869c133db::castlefight1::3, long, 0000000000000001
pontuaçãopartida::b58d5125-7658-20d7-8943-b11869c133db::castlefight1::4, long, 0000000000000017
pontuaçãopartida::b58d5125-7658-20d7-8943-b11869c133db::castlefight1::5, long, 0000000000000001
pontuaçãopartida::b59e39fb-c6f6-22b5-a531-0af319350975::castlefight2::3, long, 0000000000000001
pontuaçãopartida::b59e39fb-c6f6-22b5-a531-0af319350975::castlefight2::4, long, 0000000000000011
pontuaçãopartida::b59e39fb-c6f6-22b5-a531-0af319350975::castlefight2::5, long, 0000000000000001
pontuaçãopartida::b263d26a-6ec3-220d-b8a0-5c9ab0090233::castlefight6::3, long, 0000000000000001
pontuaçãopartida::b263d26a-6ec3-220d-b8a0-5c9ab0090233::castlefight6::5, long, 0000000000000001
pontuaçãopartida::c5c2c731-8198-2682-a128-b3c401331b4e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::c5c2c731-8198-2682-a128-b3c401331b4e::castlefight6::4, long, 0000000000000011
pontuaçãopartida::c5c2c731-8198-2682-a128-b3c401331b4e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::c8b77ed2-5bfd-2420-bb1a-2ee78b210747::castlefight6::3, long, 0000000000000001
pontuaçãopartida::c8b77ed2-5bfd-2420-bb1a-2ee78b210747::castlefight6::5, long, 0000000000000001
pontuaçãopartida::c40c859b-da77-2154-aa91-feffa9362517::castlefight6::2, long, 0000000000000001
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::castlefight5::1, long, 0000000000000000
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::castlefight5::2, long, 0000000000000000
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::castlefight5::3, long, 0000000000000005
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::castlefight5::4, long, 0000000000000007
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::castlefight5::5, long, 0000000000000005
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::castlefight5::6, long, 0000000000000000
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::world::2, long, 0000000000000007
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::world::3, long, 0000000000000019
pontuaçãopartida::c96fde18-c400-3562-a581-d6d11fe86945::world::5, long, 0000000000000012
pontuaçãopartida::c746e9a8-847f-21da-8270-63c281048617::castlefight6::3, long, 0000000000000001
pontuaçãopartida::c746e9a8-847f-21da-8270-63c281048617::castlefight6::5, long, 0000000000000001
pontuaçãopartida::c2747d36-50c3-290a-b435-0b454688e0e3::castlefight6::3, long, 0000000000000001
pontuaçãopartida::c2747d36-50c3-290a-b435-0b454688e0e3::castlefight6::5, long, 0000000000000001
pontuaçãopartida::c4641c9c-3a9d-21e3-8ab8-327e3d578ca0::castlefight6::3, long, 0000000000000001
pontuaçãopartida::c4641c9c-3a9d-21e3-8ab8-327e3d578ca0::castlefight6::5, long, 0000000000000001
pontuaçãopartida::c6314230-32f6-2a63-9fb9-dfccacd4a80a::castlefight6::3, long, 0000000000000001
pontuaçãopartida::c6314230-32f6-2a63-9fb9-dfccacd4a80a::castlefight6::5, long, 0000000000000001
pontuaçãopartida::ca421667-72b7-2764-8094-65fac5b25dfe::castlefight5::3, long, 0000000000000001
pontuaçãopartida::ca421667-72b7-2764-8094-65fac5b25dfe::castlefight5::5, long, 0000000000000001
pontuaçãopartida::cc4ca52d-2757-282c-b46f-c5e1fa275622::castlefight6::2, long, 0000000000000001
pontuaçãopartida::ccd03f7f-285a-2aff-bb03-87c09d0c15aa::castlefight6::3, long, 0000000000000001
pontuaçãopartida::ccd03f7f-285a-2aff-bb03-87c09d0c15aa::castlefight6::5, long, 0000000000000001
pontuaçãopartida::cf3f0131-0e4c-2687-8867-392c28faa156::castlefight6::3, long, 0000000000000001
pontuaçãopartida::cf3f0131-0e4c-2687-8867-392c28faa156::castlefight6::5, long, 0000000000000001
pontuaçãopartida::cfd5bb2e-dfcc-27cc-b51d-47c0e0c53a8e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::cfd5bb2e-dfcc-27cc-b51d-47c0e0c53a8e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::d59adf5a-5ddf-2652-a201-7f70e78b9c29::castlefight6::3, long, 0000000000000001
pontuaçãopartida::d59adf5a-5ddf-2652-a201-7f70e78b9c29::castlefight6::5, long, 0000000000000001
pontuaçãopartida::d9551d91-4495-2f80-a64f-49745b8431d2::castlefight6::3, long, 0000000000000001
pontuaçãopartida::d9551d91-4495-2f80-a64f-49745b8431d2::castlefight6::5, long, 0000000000000001
pontuaçãopartida::da27a1ff-8bc4-2794-b533-d8b7a5bfad27::castlefight6::3, long, 0000000000000001
pontuaçãopartida::da27a1ff-8bc4-2794-b533-d8b7a5bfad27::castlefight6::5, long, 0000000000000001
pontuaçãopartida::db016fb3-8b16-2624-94fb-4fae0a029605::castlefight5::4, long, 0000000000000004
pontuaçãopartida::e1f0ecaf-0695-23da-8fe4-b589b608a146::castlefight6::2, long, 0000000000000001
pontuaçãopartida::e1f0ecaf-0695-23da-8fe4-b589b608a146::castlefight6::3, long, 0000000000000001
pontuaçãopartida::e1f0ecaf-0695-23da-8fe4-b589b608a146::castlefight6::4, long, 000000000000001D
pontuaçãopartida::e1f0ecaf-0695-23da-8fe4-b589b608a146::castlefight6::5, long, 0000000000000001
pontuaçãopartida::e6ad3b83-6995-2db8-9ad9-948578cafeb1::castlefight2::3, long, 0000000000000001
pontuaçãopartida::e6ad3b83-6995-2db8-9ad9-948578cafeb1::castlefight2::4, long, 0000000000000018
pontuaçãopartida::e6ad3b83-6995-2db8-9ad9-948578cafeb1::castlefight2::5, long, 0000000000000001
pontuaçãopartida::e6c82afe-319e-25e6-a30c-1ae5f88a31e5::castlefight6::3, long, 0000000000000001
pontuaçãopartida::e6c82afe-319e-25e6-a30c-1ae5f88a31e5::castlefight6::5, long, 0000000000000001
pontuaçãopartida::e9eef661-05bc-2902-afc5-b01c069c10f3::castlefight6::4, long, 00000000000006FB
pontuaçãopartida::e49bdef0-e3ca-208a-9f05-3b103b73b4d2::castlefight6::3, long, 0000000000000001
pontuaçãopartida::e49bdef0-e3ca-208a-9f05-3b103b73b4d2::castlefight6::5, long, 0000000000000001
pontuaçãopartida::e09702cc-d2c6-2d42-9197-650c4af4d06e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::e09702cc-d2c6-2d42-9197-650c4af4d06e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::e0575108-cf7f-28f1-808a-013598e086df::castlefight6::3, long, 0000000000000001
pontuaçãopartida::e0575108-cf7f-28f1-808a-013598e086df::castlefight6::5, long, 0000000000000001
pontuaçãopartida::ec3e8bb9-c986-24a2-938d-7861f648786e::castlefight6::3, long, 0000000000000001
pontuaçãopartida::ec3e8bb9-c986-24a2-938d-7861f648786e::castlefight6::5, long, 0000000000000001
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight1::3, long, 0000000000000001
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight1::5, long, 0000000000000001
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight2::3, long, 000000000000002D
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight2::5, long, 000000000000002D
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight5::1, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight5::2, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight5::3, long, 0000000000000001
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight5::4, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight5::5, long, 0000000000000001
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight5::6, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight6::1, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight6::2, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight6::3, long, 000000000000000B
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight6::4, long, 0000000000000001
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight6::5, long, 000000000000000B
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefight6::6, long, 0000000000000000
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefightmenu::3, long, 0000000000000002
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefightmenu::5, long, 0000000000000002
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefightref::3, long, 0000000000000005
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::castlefightref::5, long, 0000000000000005
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::world::3, long, 000000000000000A
pontuaçãopartida::ed5cee70-0798-3e13-b06c-47759ae5453b::world::5, long, 0000000000000008
pontuaçãopartida::ef74e132-edf4-2267-9270-432bcf17b85e::castlefight6::2, long, 0000000000000001
pontuaçãopartida::entity:d9dd685e-5c5e-4ca6-a25d-609053989672::castlefight2::6, long, 0000000000000001
pontuaçãopartida::f4fb1675-dc82-2edd-a84b-223cc040d653::castlefight1::3, long, 0000000000000001
pontuaçãopartida::f4fb1675-dc82-2edd-a84b-223cc040d653::castlefight1::4, long, 0000000000000032
pontuaçãopartida::f5e203dc-bec4-2006-b01a-7d49384b43fb::castlefight6::3, long, 0000000000000001
pontuaçãopartida::f5e203dc-bec4-2006-b01a-7d49384b43fb::castlefight6::5, long, 0000000000000001
pontuaçãopartida::f6c23dc9-d351-2b60-a1b6-c834a6ffc315::castlefight6::2, long, 0000000000000001
pontuaçãopartida::f90c7efe-bfce-3cea-b302-74a4685a9dba::castlefightmenu::3, long, 0000000000000004
pontuaçãopartida::f90c7efe-bfce-3cea-b302-74a4685a9dba::castlefightmenu::5, long, 0000000000000004
pontuaçãopartida::f90c7efe-bfce-3cea-b302-74a4685a9dba::world::3, long, 0000000000000004
pontuaçãopartida::f90c7efe-bfce-3cea-b302-74a4685a9dba::world::5, long, 0000000000000002
pontuaçãopartida::fa636b4c-ee49-297b-b3bd-57d4b569f0da::castlefight6::3, long, 0000000000000001
pontuaçãopartida::fa636b4c-ee49-297b-b3bd-57d4b569f0da::castlefight6::5, long, 0000000000000001
pontuaçãopartida::fc2e6ffe-869d-2b15-8da5-9cd3fcaf5ea6::castlefight6::3, long, 0000000000000001
pontuaçãopartida::fc2e6ffe-869d-2b15-8da5-9cd3fcaf5ea6::castlefight6::5, long, 0000000000000001
pontuaçãopartida::fd2ba97a-9f4d-275e-a9af-5c4f70ad2309::castlefight6::2, long, 0000000000000001
pontuaçãopartida::fe7afa7b-7cd9-2825-8eca-0f837ded52a5::castlefight6::3, long, 0000000000000001
pontuaçãopartida::fe7afa7b-7cd9-2825-8eca-0f837ded52a5::castlefight6::5, long, 0000000000000001
pontuaçãopartida::lokopeto::castlefight6::1, long, 0000000000000001
pronto::castlefight6, long, 0000000000000000
pronto::world, long, FFFFFFFFFFFFFFF0
prontoswitch::0386ba32-ea5c-3926-abb9-89e2b71b0e13, long, 0000000000000001
psp2::45b56f01-a46b-365c-909a-49cf751ee684::1, long, 0000000000000003
