# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::ee1165b8-0600-46f9-93bc-243dc24f0c49, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842956045
deathloc::ef1ae4eb-22e9-4742-8a6e-18ad6594b027, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809405209E00B6A942A0179094040F00000000000017A094041A54D7A9F9A1D05706974636808000000000379617708434B0000
deathloc::f0fc24c1-be54-4e3d-82ba-d180659e17d4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940484D5B7B9A25CB01790940543151A853E74F017A094031E0BA4A8BA3AC05706974636808000000000379617708434C0000
deathloc::f2f7b653-34f1-4a9c-8628-61df986955b1, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05A0A141F30B5CD017909403F800000000000017A09404B11F6A065070E05706974636808000000000379617708422E675C
deathloc::f3b37906-15bc-4649-8034-982ba98b7f89, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C027AF1496CE729C017909404015F73F5682DB017A09404272BAE95FDAE40570697463680800000000037961770843A18000
deathloc::f6c9109b-4425-4dd5-87b4-f4c7bbc11f1a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940611F8D9B784A50017909404026A7CDF89CDE017A09C0139D210ADD8D7D05706974636808000000000379617708437B0000
deathloc::f16f0b2c-2ed8-4b33-a985-47c46a484564, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809404D78624498D9B20179094040000000000000017A0940307F75A9F113AC0570697463680800000000037961770843460000
deathloc::f75f70e7-0d52-4624-b4fc-7e91fbc90cce, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940610889BB94D4C1017909403FD53E1BC0C2F9017A09C011017C4BBDA5450570697463680800000000037961770842FE0000
deathloc::f09929fc-bbe1-4d72-8da3-a3238f5d953d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809404D3A65079A4E090179094041800000000000017A094026DFD292E3D8320570697463680800000000037961770843420000
deathloc::f52819e1-d27d-4fa1-b79c-e297c55403f8, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0584794126D13B9017909403F800000000000017A09404810407B34EC86057069746368080000000003796177084236987C
deathloc::fccc13f7-a14a-4b3d-b770-dbe494d44339, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C24066C0
deathpartida::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
deathpartida::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
deathpartida::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
deathpartida::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
deathpartida::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
deathpartida::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
deathpartida::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
deathpartida::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
deathpartida::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
deathpartida::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
deathpartida::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
deathpartida::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
deathpartida::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
deathpartida::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
deathpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
deathpartida::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
deathpartida::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
deathpartida::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
deathpartida::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
deathpartida::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
deathpartida::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
deathpartida::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
deathpartida::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
deathpartida::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
deathpartida::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
deathpartida::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
deathpartida::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
deathpartida::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
deathpartida::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
deathpartida::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
deathpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
deathpartida::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
deathpartida::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
deathpartida::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
deathpartida::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
deathpartida::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
deathpartida::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
deathpartida::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
deathpartida::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
deathpartida::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
deathpartida::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
deathpartida::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
deathpartida::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
deathpartida::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
deathpartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
deathpartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
deathpartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
deathpartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
deathpartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
deathpartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
deathpartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
deathpartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
deathpartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
deathpartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
deathpartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
deathpartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
deathpartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
deathpartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
deathpartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
deathpartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
deathpartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
deathpartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
deathpartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
deathpartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
deathpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFFC4
deathpartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
deathpartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
deathpartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
deathpartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
deathpartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
deathpartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
deathpartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
deathpartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
deathpartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
deathpartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
deathpartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
deathpartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
deathpartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
deathpartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
deathpartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
deathpartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
deathpartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
deathpartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
deathpartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
deathpartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
deathpartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
deathpartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
deathpartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
deathpartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
deathpartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
deathpartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
deathpartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
deathpartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
deathpartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
deathpartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
deathpartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
deathpartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
deathpartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
deathpartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
deathpartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
deathpartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
deathpartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
deathpartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
deathpartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
deathpartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
deathpartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
deathpartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
deathpartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
deathpartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
deathpartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
deathpartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
deathpartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
deathpartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
deathpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFA6
deathpartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
deathpartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
deathpartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
deathpartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
deathpartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFE9A
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
deathpartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
deathpartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
deathpartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
deathpartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
deathpartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
deathpartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
deathpartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
deathpartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathpartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
deathpartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
deathpartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
deathpartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
deathpartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
deathpartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
deathpartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
deathpartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
deathpartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
deathpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathpartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
deathpartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
deathpartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
deathpartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
deathpartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
deathpartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
deathtimer::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFC36
deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFE5AD
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFEC4944
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido1::castlefight1, long, 0000000000000000
invocadorabrido1::castlefight2, long, 0000000000000000
invocadorabrido1::castlefight3, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
invocadorabrido2::castlefight1, long, 0000000000000000
invocadorabrido2::castlefight2, long, 0000000000000000
invocadorabrido2::castlefight3, long, 0000000000000000
jogadores, long, 0000000000000001
jogo, long, 0000000000000000
jogo::castlefight1, long, 0000000000000000
jogo::castlefight2, long, 0000000000000000
jogo::castlefight3, long, 0000000000000000
joinplayerblock, long, 0000000000000000
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000258
kill::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
kill::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
killpartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
killpartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
killpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000258
killpartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
killpartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
killpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
killpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
killpartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
level, long, 0000000000000005
level::castlefight1, long, 0000000000000005
level::castlefight2, long, 0000000000000005
level::castlefight3, long, 0000000000000005
lvnpcs1, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
